category,term,name,desc
beta-lactamase,K24162,blaBlaB, beta-lactamase class B BlaB
beta-lactamase,K24161,blaGOP, beta-lactamase class B GOB
beta-lactamase,K24159,blaLAP, beta-lactamase class A LAP
beta-lactamase,K24153,blaOXY, beta-lactamase class A OXY
beta-lactamase,K22352,blaOXA-29, beta-lactamase class D OXA-29
beta-lactamase,K22351,blaOXA-209, beta-lactamase class D OXA-209
beta-lactamase,K22346,blaSME, beta-lactamase class A SME
beta-lactamase,K22335,blaOXA-114, beta-lactamase class D OXA-114
beta-lactamase,K22334,blaOXA-464, beta-lactamase class D OXA-464
beta-lactamase,K22333,blaOXA-493, beta-lactamase class D OXA-493
beta-lactamase,K22332,blaOXA-548, beta-lactamase class D OXA-548
beta-lactamase,K22331,blaOXA-184, beta-lactamase class D OXA-184
beta-lactamase,K21277,blaOXA-60, beta-lactamase class D OXA-60
beta-lactamase,K21276,blaOXA-22, beta-lactamase class D OXA-22
beta-lactamase,K21266,blaOXA-286, beta-lactamase class D OXA-286
beta-lactamase,K20320,blaPDC, beta-lactamase class C PDC
beta-lactamase,K20319,blaADC, beta-lactamase class C ADC
beta-lactamase,K19322,blaOXA-229, beta-lactamase class D OXA-229
beta-lactamase,K19321,blaOXA-214, beta-lactamase class D OXA-214
beta-lactamase,K19320,blaOXA-211, beta-lactamase class D OXA-211
beta-lactamase,K19319,blaOXA-134, beta-lactamase class D OXA-134
beta-lactamase,K19318,blaOXA-213, beta-lactamase class D OXA-213
beta-lactamase,K19317,blaBEL, beta-lactamase class A BEL
beta-lactamase,K19316,blaIMI, beta-lactamase class A IMI
beta-lactamase,K19218,blaCARB-5," beta-lactamase class A CARB-5, RTG family"
beta-lactamase,K19217,blaCARB-17, beta-lactamase class A CARB-17
beta-lactamase,K19215,blaACT_MIR, beta-lactamase class C ACT/MIR
beta-lactamase,K19214,blaACC, beta-lactamase class C ACC
beta-lactamase,K19213,blaOXA-12, beta-lactamase class D OXA-12
beta-lactamase,K19212,blaOXA-63, beta-lactamase class D OXA-63
beta-lactamase,K19211,blaOXA-62, beta-lactamase class D OXA-62
beta-lactamase,K19210,blaOXA-61, beta-lactamase class D OXA-61
beta-lactamase,K19209,blaOXA-42, beta-lactamase class D OXA-42
beta-lactamase,K19101,blaFOX, beta-lactamase class C FOX
beta-lactamase,K19100,blaDHA, beta-lactamase class C DHA
beta-lactamase,K19098,blaOXA-9, beta-lactamase class D OXA-9
beta-lactamase,K19097,blaVEB, beta-lactamase class A VEB
beta-lactamase,K19096,blaCMY-2, beta-lactamase class C CMY-2
beta-lactamase,K19095,blaCMY-1, beta-lactamase class C CMY-1
beta-lactamase,K18976,blaOXA-48, beta-lactamase class D OXA-48
beta-lactamase,K18973,blaOXA-50, beta-lactamase class D OXA-50
beta-lactamase,K18972,blaOXA-58, beta-lactamase class D OXA-58
beta-lactamase,K18971,blaOXA-24, beta-lactamase class D OXA-24
beta-lactamase,K18970,blaGES, beta-lactamase class A GES
beta-lactamase,K18797,blaPER, beta-lactamase class A PER
beta-lactamase,K18796,blaLEN, beta-lactamase class A LEN
beta-lactamase,K18795,blaCARB-1," beta-lactamase class A CARB-1, PSE family"
beta-lactamase,K18794,blaOXA-51, beta-lactamase class D OXA-51
beta-lactamase,K18793,blaOXA-23, beta-lactamase class D OXA-23
beta-lactamase,K18792,blaOXA-10, beta-lactamase class D OXA-10
beta-lactamase,K18791,blaOXA-2, beta-lactamase class D OXA-2
beta-lactamase,K18790,blaOXA-1, beta-lactamase class D OXA-1
beta-lactamase,K18768,blaKPC, beta-lactamase class A KPC
beta-lactamase,K18767,blaCTX-M, beta-lactamase class A CTX-M
beta-lactamase,K18766,blaZ, beta-lactamase class A BlaZ
beta-lactamase,K18699,blaSHV, beta-lactamase class A SHV
beta-lactamase,K18698,blaTEM, beta-lactamase class A TEM
beta-lactamase,K17838,oxa, beta-lactamase class D 
beta-lactamase,K17836,penP, beta-lactamase class A 
beta-lactamase,K01467,ampC, beta-lactamase class C 
beta-lactamase,K01467,ampC,beta-lactamase class C
beta-lactamase,K03806,ampD,N-acetyl-anhydromuramoyl-L-alanine amidase
beta-lactamase,K03807,ampE;,AmpE protein
biofilm formation - escherichia coli,K11935,pgaA, biofilm PGA synthesis protein PgaA          
biofilm formation - escherichia coli,K11931,pgaB,"poly-beta-1,6-N-acetyl-D-glucosamine N-deacetylase"
biofilm formation - escherichia coli,K04336,csgC,curli production protein           
biofilm formation - escherichia coli,K04335,csgB,minor curlin subunit           
biofilm formation - escherichia coli,K04334,csgA,major curlin subunit           
biofilm formation - escherichia coli,K04333,csgD,"LuxR family transcriptional regulator, csgAB operon transcriptional regulatory protein     "
biofilm formation - escherichia coli,K01991,wza,gfcE polysaccharide biosynthesis/export protein          
Biofilm formation - pseudomonas aeruginosa,K21012,pelG,polysaccharide biosynthesis protein PelG          
Biofilm formation - pseudomonas aeruginosa,K21011,pelF,polysaccharide biosynthesis protein PelF          
Biofilm formation - pseudomonas aeruginosa,K21010,pelE,polysaccharide biosynthesis protein PelE          
Biofilm formation - pseudomonas aeruginosa,K21009,pelD,polysaccharide biosynthesis protein PelD          
Biofilm formation - pseudomonas aeruginosa,K21008,pelC,polysaccharide biosynthesis protein PelC          
Biofilm formation - pseudomonas aeruginosa,K21007,pelB,polysaccharide biosynthesis protein PelB          
Biofilm formation - pseudomonas aeruginosa,K21006,pelA,polysaccharide biosynthesis protein PelA          
Biofilm formation - pseudomonas aeruginosa,K21005,pslL,polysaccharide biosynthesis protein PslL          
Biofilm formation - pseudomonas aeruginosa,K21004,pslK,polysaccharide biosynthesis protein PslK          
Biofilm formation - pseudomonas aeruginosa,K21003,pslJ,polysaccharide biosynthesis protein PslJ          
Biofilm formation - pseudomonas aeruginosa,K21000,pslG,polysaccharide biosynthesis protein PslG          
Biofilm formation - pseudomonas aeruginosa,K20998,pslE,polysaccharide biosynthesis protein PslE          
Biofilm formation - pseudomonas aeruginosa,K20987,pslD,polysaccharide biosynthesis/export protein PslD          
Biofilm formation - pseudomonas aeruginosa,K20968,exsA,"AraC family transcriptional regulator, exoenzyme S synthesis regulatory protein ExsA    "
Biofilm formation - pseudomonas aeruginosa,K11913,fha1,type VI secretion system protein         
Biofilm formation - pseudomonas aeruginosa,K11907,vasG,clpV type VI secretion system protein VasG       
